DATAFLOW,LAST UPDATE,freq,na_item,ppp_cat,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,BA,2012,25443,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,BA,2013,25744,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,BA,2014,26182,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,BA,2015,26653,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,BA,2016,27332,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,BA,2017,27363,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,BA,2018,28212,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,BA,2019,29279,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,BA,2020,28217,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,BA,2021,29674,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,BE,2012,225872,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,BE,2013,233645,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,BE,2014,238884,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,BE,2015,245022,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,BE,2016,247279,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,BE,2017,253831,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,BE,2018,262580,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,BE,2019,271313,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,BE,2020,257956,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,BE,2021,280642,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,CH,2012,190071,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,CH,2013,197043,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,CH,2014,202162,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,CH,2015,208830,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,CH,2016,209473,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,CH,2017,210138,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,CH,2018,214160,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,CH,2019,216824,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,CH,2020,211113,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,CH,2021,220578,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,DE,2012,1761243,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,DE,2013,1783829,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,DE,2014,1825377,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,DE,2015,1859440,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,DE,2016,1931021,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,DE,2017,1992340,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,DE,2018,2055752,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,DE,2019,2094663,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,DE,2020,2028212,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,DE,2021,2102304,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,EL,2012,160535,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,EL,2013,158208,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,EL,2014,158468,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,EL,2015,158241,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,EL,2016,157372,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,EL,2017,163578,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,EL,2018,167138,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,EL,2019,170990,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,EL,2020,156667,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,EL,2021,171511,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,ES,2012,738158,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,ES,2013,731292,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,ES,2014,752823,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,ES,2015,783220,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,ES,2016,800797,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,ES,2017,842152,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,ES,2018,858829,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,ES,2019,881510,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,ES,2020,791616,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,ES,2021,847124,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,FR,2012,1306650,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,FR,2013,1349472,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,FR,2014,1361998,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,FR,2015,1383864,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,FR,2016,1414223,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,FR,2017,1442313,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,FR,2018,1471520,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,FR,2019,1524245,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,FR,2020,1472114,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,FR,2021,1586813,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,IE,2012,80634,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,IE,2013,79680,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,IE,2014,80291,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,IE,2015,83297,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,IE,2016,86543,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,IE,2017,88469,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,IE,2018,92390,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,IE,2019,96688,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,IE,2020,88086,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,IE,2021,95294,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,IT,2012,1129699,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,IT,2013,1105951,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,IT,2014,1094922,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,IT,2015,1115091,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,IT,2016,1144365,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,IT,2017,1179134,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,IT,2018,1206413,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,IT,2019,1230438,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,IT,2020,1125918,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,IT,2021,1206047,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,JP,2012,2474465,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,JP,2013,2646345,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,JP,2014,2617586,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,JP,2015,2647717,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,JP,2016,2413889,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,JP,2017,2458205,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,JP,2018,2498533,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,JP,2019,2511511,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,JP,2020,2451507,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,JP,2021,2441673,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,LU,2012,14611,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,LU,2013,15275,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,LU,2014,15595,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,LU,2015,16257,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,LU,2016,16676,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,LU,2017,17531,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,LU,2018,18600,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,LU,2019,19140,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,LU,2020,17924,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,LU,2021,19638,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,PL,2012,513937,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,PL,2013,515277,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,PL,2014,522630,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,PL,2015,541531,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,PL,2016,551242,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,PL,2017,574439,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,PL,2018,601105,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,PL,2019,627439,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,PL,2020,623545,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,PL,2021,675505,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,PT,2012,150484,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,PT,2013,154057,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,PT,2014,156656,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,PT,2015,161164,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,PT,2016,163979,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,PT,2017,167392,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,PT,2018,175833,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,PT,2019,181735,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,PT,2020,170581,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,PT,2021,180474,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,SE,2012,202361,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,SE,2013,200648,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,SE,2014,206282,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,SE,2015,214639,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,SE,2016,216025,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,SE,2017,221738,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,SE,2018,227051,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,SE,2019,230005,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,SE,2020,230403,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,SE,2021,247920,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,TR,2012,810153,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,TR,2013,857195,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,TR,2014,916458,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,TR,2015,998910,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,TR,2016,1022402,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,TR,2017,1080716,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,TR,2018,1083816,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,TR,2019,1101181,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,TR,2020,1088811,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,TR,2021,1254059,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,UK,2012,1337450,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,UK,2013,1351359,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,UK,2014,1383770,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,UK,2015,1418180,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,UK,2016,1450185,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,UK,2017,1489993,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,UK,2018,1546215,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,UK,2019,1606272,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,UK,2020,1486865,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,US,2012,9010674,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,US,2013,9105040,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,US,2014,9458928,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,US,2015,9796908,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,US,2016,9796245,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,US,2017,10151508,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,US,2018,10569358,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,US,2019,11127070,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,US,2020,10686288,
ESTAT:PRC_PPP_IND$DEFAULTVIEW(1.0),24/06/22 23:00:00,A,EXP_PPS_EU27_2020,A01,US,2021,11803062,
